rare_allele_shared_with	common_allele_shared_with	unique
156	156	0
182	182	0
182	182	0
180	180	0
137	137	0
178	178	0
178	178	0
60	122	0
170	170	0
181	181	0
118	118	0
181	181	0
179	179	0
159	159	0
7	175	0
179	179	0
171	171	0
180	180	0
75	107	0
182	182	0
174	174	0
181	181	0
72	110	0
181	181	0
180	180	0
174	174	0
28	154	0
181	181	0
139	139	0
174	174	0
129	129	0
175	175	0
169	169	0
152	152	0
182	182	0
172	172	0
178	178	0
168	168	0
177	177	0
170	170	0
181	181	0
181	181	0
182	182	0
46	136	0
182	182	0
182	182	0
148	148	0
33	149	0
134	134	0
175	175	0
149	149	0
131	131	0
154	154	0
148	148	0
182	182	0
180	180	0
86	96	0
182	182	0
180	180	0
178	178	0
161	161	0
152	152	0
181	181	0
154	154	0
163	163	0
161	161	0
27	27	0
181	181	0
181	181	0
181	181	0
180	180	0
152	152	0
169	169	0
172	172	0
182	182	0
175	175	0
181	181	0
182	182	0
81	101	0
88	94	0
125	125	0
182	182	0
178	178	0
178	178	0
73	109	0
122	122	0
181	181	0
173	173	0
180	180	0
20	162	0
181	181	0
155	155	0
170	170	0
180	180	0
152	152	0
175	175	0
181	181	0
180	180	0
182	182	0
178	178	0
182	182	0
156	156	0
182	182	0
179	179	0
103	103	0
89	89	0
181	181	0
180	180	0
24	158	0
175	175	0
182	182	0
182	182	0
181	181	0
174	174	0
149	149	0
29	153	0
172	172	0
180	180	0
173	173	0
181	181	0
182	182	0
180	180	0
179	179	0
169	169	0
172	172	0
179	179	0
182	182	0
175	175	0
169	169	0
174	174	0
176	176	0
182	182	0
181	181	0
86	96	0
168	168	0
9	173	0
170	170	0
176	176	0
137	137	0
182	182	0
162	162	0
174	174	0
182	182	0
173	173	0
176	176	0
172	172	0
176	176	0
133	133	0
182	182	0
172	172	0
161	161	0
178	178	0
180	180	0
21	161	0
182	182	0
77	105	0
178	178	0
158	158	0
179	179	0
174	174	0
182	182	0
15	15	0
170	170	0
179	179	0
181	181	0
159	159	0
169	169	0
44	44	0
180	180	0
179	179	0
45	137	0
142	142	0
182	182	0
159	159	0
182	182	0
166	166	0
52	130	0
174	174	0
112	112	0
176	176	0
66	66	0
179	179	0
182	182	0
39	143	0
174	174	0
152	152	0
133	133	0
131	131	0
150	150	0
182	182	0
173	173	0
25	157	0
47	135	0
171	171	0
182	182	0
172	172	0
182	182	0
182	182	0
182	182	0
85	97	0
183	183	0
181	181	0
180	180	0
182	182	0
42	140	0
136	136	0
151	151	0
176	176	0
80	102	0
182	182	0
181	181	0
182	182	0
182	182	0
183	183	0
10	172	0
183	183	0
179	179	0
181	181	0
182	182	0
172	172	0
161	161	0
148	148	0
170	170	0
57	125	0
163	163	0
180	180	0
174	174	0
182	182	0
181	181	0
83	99	0
165	165	0
31	151	0
181	181	0
182	182	0
182	182	0
11	171	0
172	172	0
181	181	0
109	109	0
181	181	0
179	179	0
54	54	0
182	182	0
178	178	0
179	179	0
182	182	0
175	175	0
172	172	0
24	158	0
181	181	0
165	165	0
182	182	0
169	169	0
67	115	0
182	182	0
182	182	0
16	166	0
173	173	0
113	113	0
171	171	0
164	164	0
170	170	0
177	177	0
176	176	0
182	182	0
32	150	0
154	154	0
180	180	0
163	163	0
151	151	0
72	110	0
179	179	0
181	181	0
179	179	0
171	171	0
182	182	0
179	179	0
161	161	0
182	182	0
178	178	0
162	162	0
182	182	0
180	180	0
178	178	0
140	140	0
168	168	0
167	167	0
180	180	0
181	181	0
142	142	0
63	119	0
180	180	0
102	102	0
